"","X","Gene","List_Name","Cluster","group"
"427","CD14.644","FOS","ASNN_vs_ASPN","CD14","HIV-AS+"
"428","CD14.645","HDAC9","ASNN_vs_ASPN","CD14","HIV-AS+"
"431","CD14.648","TEX14","ASNN_vs_ASPN","CD14","HIV-AS+"
"435","CD14.653","MAP3K1","ASNN_vs_ASPN","CD14","HIV-AS+"
"436","CD14.656","CST3","ASNN_vs_ASPN","CD14","HIV-AS+"
"437","CD14.657","CD86","ASNN_vs_ASPN","CD14","HIV-AS+"
"438","CD14.659","MYO1F","ASNN_vs_ASPN","CD14","HIV-AS+"
"439","CD14.660","CD74","ASNN_vs_ASPN","CD14","HIV-AS+"
"442","CD14.663","RETN","ASNN_vs_ASPN","CD14","HIV-AS+"
"443","CD14.664","S100A4","ASNN_vs_ASPN","CD14","HIV-AS+"
"445","CD14.666","ADGRE5","ASNN_vs_ASPN","CD14","HIV-AS+"
"447","CD14.668","TYMP","ASNN_vs_ASPN","CD14","HIV-AS+"
"448","CD14.669","LYN","ASNN_vs_ASPN","CD14","HIV-AS+"
"449","CD14.670","LST1","ASNN_vs_ASPN","CD14","HIV-AS+"
"451","CD14.672","ABHD5","ASNN_vs_ASPN","CD14","HIV-AS+"
"453","CD14.674","FCAR","ASNN_vs_ASPN","CD14","HIV-AS+"
"456","CD14.678","SPI1","ASNN_vs_ASPN","CD14","HIV-AS+"
"458","CD14.680","AIF1","ASNN_vs_ASPN","CD14","HIV-AS+"
"460","CD14.682","IFI30","ASNN_vs_ASPN","CD14","HIV-AS+"
"461","CD14.683","S100A6","ASNN_vs_ASPN","CD14","HIV-AS+"
"465","CD14.689","SULF2","ASNN_vs_ASPN","CD14","HIV-AS+"
"466","CD14.690","NAMPT","ASNN_vs_ASPN","CD14","HIV-AS+"
"468","CD14.692","CD36","ASNN_vs_ASPN","CD14","HIV-AS+"
"470","CD14.694","RAB11FIP1","ASNN_vs_ASPN","CD14","HIV-AS+"
"472","CD14.697","MYL6","ASNN_vs_ASPN","CD14","HIV-AS+"
"473","CD14.698","WARS","ASNN_vs_ASPN","CD14","HIV-AS+"
"474","CD14.699","CCNL1","ASNN_vs_ASPN","CD14","HIV-AS+"
"480","CD14.709","DENND1A","ASNN_vs_ASPN","CD14","HIV-AS+"
"482","CD14.712","TCF7L2","ASNN_vs_ASPN","CD14","HIV-AS+"
"483","CD14.715","TYROBP","ASNN_vs_ASPN","CD14","HIV-AS+"
"484","CD14.718","TMSB4X","ASNN_vs_ASPN","CD14","HIV-AS+"
"487","CD14.722","CROCC","ASNN_vs_ASPN","CD14","HIV-AS+"
"489","CD14.724","PFN1","ASNN_vs_ASPN","CD14","HIV-AS+"
"498","CD14.738","LSP1","ASNN_vs_ASPN","CD14","HIV-AS+"
"499","CD14.740","SAMHD1","ASNN_vs_ASPN","CD14","HIV-AS+"
"503","CD14.745","TNFAIP2","ASNN_vs_ASPN","CD14","HIV-AS+"
"505","CD14.747","S100A11","ASNN_vs_ASPN","CD14","HIV-AS+"
"507","CD14.749","AOAH","ASNN_vs_ASPN","CD14","HIV-AS+"
"515","CD14.757","CALM2","ASNN_vs_ASPN","CD14","HIV-AS+"
"517","CD14.760","NR4A1","ASNN_vs_ASPN","CD14","HIV-AS+"
"519","CD14.762","ID2","ASNN_vs_ASPN","CD14","HIV-AS+"
"520","CD14.764","JAK2","ASNN_vs_ASPN","CD14","HIV-AS+"
"526","CD14.771","COTL1","ASNN_vs_ASPN","CD14","HIV-AS+"
"531","CD14.778","STAT1","ASNN_vs_ASPN","CD14","HIV-AS+"
"533","CD14.780","LGALS2","ASNN_vs_ASPN","CD14","HIV-AS+"
"561","CD14.831","NAP1L1","ASNN_vs_ASPN","CD14","HIV-AS+"
"575","CD14.859","PLAC8","ASNN_vs_ASPN","CD14","HIV-AS+"
"576","CD14.865","TMTC1","ASNN_vs_ASPN","CD14","HIV-AS+"
"577","CD14.866","AMD1","ASNN_vs_ASPN","CD14","HIV-AS+"
"581","CD14.879","ADK","ASNN_vs_ASPN","CD14","HIV-AS+"
"584","CD14.885","PSMB9","ASNN_vs_ASPN","CD14","HIV-AS+"
"585","CD14.889","SLC8A1","ASNN_vs_ASPN","CD14","HIV-AS+"
"587","CD14.892","ZEB2","ASNN_vs_ASPN","CD14","HIV-AS+"
"608","CD14.930","RBM47","ASNN_vs_ASPN","CD14","HIV-AS+"
"610","CD14.933","SMIM25","ASNN_vs_ASPN","CD14","HIV-AS+"
"613","CD14.938","STXBP2","ASNN_vs_ASPN","CD14","HIV-AS+"
"623","CD14.962","LAP3","ASNN_vs_ASPN","CD14","HIV-AS+"
"628","CD14.967","RILPL2","ASNN_vs_ASPN","CD14","HIV-AS+"
"629","CD14.968","TMSB10","ASNN_vs_ASPP","CD14","HIV+AS+"
"630","CD14.969","TYMP","ASNN_vs_ASPP","CD14","HIV+AS+"
"632","CD14.971","GBP5","ASNN_vs_ASPP","CD14","HIV+AS+"
"633","CD14.972","WARS","ASNN_vs_ASPP","CD14","HIV+AS+"
"634","CD14.973","GBP1","ASNN_vs_ASPP","CD14","HIV+AS+"
"637","CD14.977","STAT1","ASNN_vs_ASPP","CD14","HIV+AS+"
"638","CD14.978","LAP3","ASNN_vs_ASPP","CD14","HIV+AS+"
"639","CD14.979","AIF1","ASNN_vs_ASPP","CD14","HIV+AS+"
"640","CD14.980","TMSB4X","ASNN_vs_ASPP","CD14","HIV+AS+"
"642","CD14.982","CCNL1","ASNN_vs_ASPP","CD14","HIV+AS+"
"644","CD14.985","PARP14","ASNN_vs_ASPP","CD14","HIV+AS+"
"645","CD14.986","IFITM3","ASNN_vs_ASPP","CD14","HIV+AS+"
"647","CD14.988","S100A6","ASNN_vs_ASPP","CD14","HIV+AS+"
"649","CD14.990","ITGB2","ASNN_vs_ASPP","CD14","HIV+AS+"
"650","CD14.991","DDX3Y","ASNN_vs_ASPP","CD14","HIV+AS+"
"651","CD14.992","TNFSF10","ASNN_vs_ASPP","CD14","HIV+AS+"
"652","CD14.993","RNF213","ASNN_vs_ASPP","CD14","HIV+AS+"
"653","CD14.994","S100A11","ASNN_vs_ASPP","CD14","HIV+AS+"
"656","CD14.997","S100A4","ASNN_vs_ASPP","CD14","HIV+AS+"
"658","CD14.999","CD83","ASNN_vs_ASPP","CD14","HIV+AS+"
"659","CD14.1000","S100A8","ASNN_vs_ASPP","CD14","HIV+AS+"
"661","CD14.1003","TYROBP","ASNN_vs_ASPP","CD14","HIV+AS+"
"662","CD14.1005","EPSTI1","ASNN_vs_ASPP","CD14","HIV+AS+"
"663","CD14.1006","JAK2","ASNN_vs_ASPP","CD14","HIV+AS+"
"666","CD14.1009","ISG15","ASNN_vs_ASPP","CD14","HIV+AS+"
"670","CD14.1013","FCN1","ASNN_vs_ASPP","CD14","HIV+AS+"
"672","CD14.1015","LY6E","ASNN_vs_ASPP","CD14","HIV+AS+"
"674","CD14.1017","PSMB9","ASNN_vs_ASPP","CD14","HIV+AS+"
"675","CD14.1018","CCDC200","ASNN_vs_ASPP","CD14","HIV+AS+"
"677","CD14.1020","IFI44L","ASNN_vs_ASPP","CD14","HIV+AS+"
"678","CD14.1021","MYL6","ASNN_vs_ASPP","CD14","HIV+AS+"
"680","CD14.1023","LST1","ASNN_vs_ASPP","CD14","HIV+AS+"
"681","CD14.1024","MNDA","ASNN_vs_ASPP","CD14","HIV+AS+"
"683","CD14.1026","IFI30","ASNN_vs_ASPP","CD14","HIV+AS+"
"686","CD14.1029","IFI6","ASNN_vs_ASPP","CD14","HIV+AS+"
"689","CD14.1034","SPI1","ASNN_vs_ASPP","CD14","HIV+AS+"
"690","CD14.1035","IFIT2","ASNN_vs_ASPP","CD14","HIV+AS+"
"691","CD14.1036","S100A9","ASNN_vs_ASPP","CD14","HIV+AS+"
"693","CD14.1038","MX1","ASNN_vs_ASPP","CD14","HIV+AS+"
"696","CD14.1042","APOBEC3A","ASNN_vs_ASPP","CD14","HIV+AS+"
"697","CD14.1043","LYZ","ASNN_vs_ASPP","CD14","HIV+AS+"
"702","CD14.1048","STXBP2","ASNN_vs_ASPP","CD14","HIV+AS+"
"703","CD14.1049","TNFSF13B","ASNN_vs_ASPP","CD14","HIV+AS+"
"715","CD14.1064","PFN1","ASNN_vs_ASPP","CD14","HIV+AS+"
"720","CD14.1069","OAZ1","ASNN_vs_ASPP","CD14","HIV+AS+"
"721","CD14.1070","LYN","ASNN_vs_ASPP","CD14","HIV+AS+"
"723","CD14.1073","IFIT3","ASNN_vs_ASPP","CD14","HIV+AS+"
"725","CD14.1076","C9orf72","ASNN_vs_ASPP","CD14","HIV+AS+"
"730","CD14.1082","TEX14","ASNN_vs_ASPP","CD14","HIV+AS+"
"731","CD14.1084","IFI44","ASNN_vs_ASPP","CD14","HIV+AS+"
"736","CD14.1091","MAP3K1","ASNN_vs_ASPP","CD14","HIV+AS+"
"739","CD14.1096","CD36","ASNN_vs_ASPP","CD14","HIV+AS+"
"741","CD14.1099","TMTC1","ASNN_vs_ASPP","CD14","HIV+AS+"
"743","CD14.1101","PLAC8","ASNN_vs_ASPP","CD14","HIV+AS+"
"747","CD14.1105","CLIC1","ASNN_vs_ASPP","CD14","HIV+AS+"
"749","CD14.1107","COTL1","ASNN_vs_ASPP","CD14","HIV+AS+"
"750","CD14.1109","ADGRE5","ASNN_vs_ASPP","CD14","HIV+AS+"
"755","CD14.1116","XAF1","ASNN_vs_ASPP","CD14","HIV+AS+"
"757","CD14.1118","EGR1","ASNN_vs_ASPP","CD14","HIV+AS+"
"762","CD14.1124","PSAP","ASNN_vs_ASPP","CD14","HIV+AS+"
"767","CD14.1132","CXCL10","ASNN_vs_ASPP","CD14","HIV+AS+"
"778","CD14.1147","SP110","ASNN_vs_ASPP","CD14","HIV+AS+"
"780","CD14.1150","SAMD9L","ASNN_vs_ASPP","CD14","HIV+AS+"
"783","CD14.1153","MX2","ASNN_vs_ASPP","CD14","HIV+AS+"
"786","CD14.1156","DDX60L","ASNN_vs_ASPP","CD14","HIV+AS+"
"787","CD14.1158","CALHM6","ASNN_vs_ASPP","CD14","HIV+AS+"
"789","CD14.1166","TNFAIP2","ASNN_vs_ASPP","CD14","HIV+AS+"
"790","CD14.1167","IFIH1","ASNN_vs_ASPP","CD14","HIV+AS+"
"792","CD14.1169","CD74","ASNN_vs_ASPP","CD14","HIV+AS+"
"793","CD14.1171","LSP1","ASNN_vs_ASPP","CD14","HIV+AS+"
"797","CD14.1177","HERC5","ASNN_vs_ASPP","CD14","HIV+AS+"
"803","CD14.1183","PFDN5","ASNN_vs_ASPP","CD14","HIV+AS+"
"805","CD14.1185","EIF1","ASNN_vs_ASPP","CD14","HIV+AS+"
"806","CD14.1186","CROCC","ASNN_vs_ASPP","CD14","HIV+AS+"
"818","CD14.1203","CD14","ASNN_vs_ASPP","CD14","HIV+AS+"
"826","CD14.1214","OAS3","ASNN_vs_ASPP","CD14","HIV+AS+"
"827","CD14.1215","CLEC7A","ASNN_vs_ASPP","CD14","HIV+AS+"
"831","CD14.1219","MYO1F","ASNN_vs_ASPP","CD14","HIV+AS+"
"835","CD14.1227","SMIM25","ASNN_vs_ASPP","CD14","HIV+AS+"
"836","CD14.1229","ADK","ASNN_vs_ASPP","CD14","HIV+AS+"
"841","CD14.1236","SAMD4A","ASNN_vs_ASPP","CD14","HIV+AS+"
"843","CD14.1238","SLC8A1","ASNN_vs_ASPP","CD14","HIV+AS+"
"848","CD14.1250","FCGR3A","ASNN_vs_ASPP","CD14","HIV+AS+"
"849","CD14.1252","DDX58","ASNN_vs_ASPP","CD14","HIV+AS+"
"857","CD14.1262","CSTB","ASNN_vs_ASPP","CD14","HIV+AS+"
"859","CD14.1267","CST3","ASNN_vs_ASPP","CD14","HIV+AS+"
"863","CD14.1274","IFITM2","ASNN_vs_ASPP","CD14","HIV+AS+"
"867","CD14.1280","HDAC9","ASNN_vs_ASPP","CD14","HIV+AS+"
"868","CD14.1281","TSPO","ASNN_vs_ASPP","CD14","HIV+AS+"
"877","CD14.1293","CALM2","ASNN_vs_ASPP","CD14","HIV+AS+"
"881","CD14.1302","TCF7L2","ASNN_vs_ASPP","CD14","HIV+AS+"
"884","CD14.1306","SAMHD1","ASNN_vs_ASPP","CD14","HIV+AS+"
"887","CD14.1313","S100A12","ASNN_vs_ASPP","CD14","HIV+AS+"
"888","CD14.1314","FTL","ASNN_vs_ASPP","CD14","HIV+AS+"
"897","CD14.1336","OAS1","ASNN_vs_ASPP","CD14","HIV+AS+"
"906","CD14.1349","PARP8","ASNN_vs_ASPP","CD14","HIV+AS+"
"907","CD14.1351","FAU","ASNN_vs_ASPP","CD14","HIV+AS+"
"908","CD14.1352","CD86","ASNN_vs_ASPP","CD14","HIV+AS+"
"911","CD14.1361","IFIT1","ASNN_vs_ASPP","CD14","HIV+AS+"
"919","CD14.1380","PLSCR1","ASNN_vs_ASPP","CD14","HIV+AS+"
"921","CD14.1387","LGALS1","ASNN_vs_ASPP","CD14","HIV+AS+"
"922","CD14.1390","HES4","ASNN_vs_ASPP","CD14","HIV+AS+"
"926","CD14.1399","AMD1","ASNN_vs_ASPP","CD14","HIV+AS+"
"927","CD14.1404","ISG20","ASNN_vs_ASPP","CD14","HIV+AS+"
"928","CD14.1407","CCL5","ASNN_vs_ASPP","CD14","HIV+AS+"
"931","CD14.1417","AP1S2","ASNN_vs_ASPP","CD14","HIV+AS+"
"932","CD14.1419","SULF2","ASNN_vs_ASPP","CD14","HIV+AS+"
"933","CD14.1420","RSAD2","ASNN_vs_ASPP","CD14","HIV+AS+"
"935","CD14.1428","BACH1","ASNN_vs_ASPP","CD14","HIV+AS+"
"936","CD14.1430","ATM","ASNN_vs_ASPP","CD14","HIV+AS+"
"938","CD14-active.1","IFI44L","ASNN_vs_ASNP","CD14-active","HIV+AS-"
"939","CD14-active.2","LYN","ASNN_vs_ASNP","CD14-active","HIV+AS-"
"940","CD14-active.3","EPSTI1","ASNN_vs_ASNP","CD14-active","HIV+AS-"
"941","CD14-active.4","ADGRE5","ASNN_vs_ASNP","CD14-active","HIV+AS-"
"942","CD14-active.5","PARP14","ASNN_vs_ASNP","CD14-active","HIV+AS-"
"943","CD14-active.6","WARS","ASNN_vs_ASNP","CD14-active","HIV+AS-"
"944","CD14-active.7","SPI1","ASNN_vs_ASNP","CD14-active","HIV+AS-"
"945","CD14-active.8","TNFSF10","ASNN_vs_ASNP","CD14-active","HIV+AS-"
"946","CD14-active.9","CLEC7A","ASNN_vs_ASNP","CD14-active","HIV+AS-"
"947","CD14-active.10","RSAD2","ASNN_vs_ASNP","CD14-active","HIV+AS-"
"948","CD14-active.11","IFI44","ASNN_vs_ASNP","CD14-active","HIV+AS-"
"949","CD14-active.12","TMSB4X","ASNN_vs_ASNP","CD14-active","HIV+AS-"
"952","CD14-active.15","S100A8","ASNN_vs_ASNP","CD14-active","HIV+AS-"
"953","CD14-active.16","STAT1","ASNN_vs_ASNP","CD14-active","HIV+AS-"
"954","CD14-active.17","TMSB10","ASNN_vs_ASNP","CD14-active","HIV+AS-"
"955","CD14-active.18","TYMP","ASNN_vs_ASNP","CD14-active","HIV+AS-"
"956","CD14-active.19","IFIT3","ASNN_vs_ASNP","CD14-active","HIV+AS-"
"957","CD14-active.20","S100A9","ASNN_vs_ASNP","CD14-active","HIV+AS-"
"958","CD14-active.21","MALAT1","ASNN_vs_ASNP","CD14-active","HIV+AS-"
"959","CD14-active.22","DDX60L","ASNN_vs_ASNP","CD14-active","HIV+AS-"
"960","CD14-active.23","ISG15","ASNN_vs_ASNP","CD14-active","HIV+AS-"
"961","CD14-active.24","TCF7L2","ASNN_vs_ASNP","CD14-active","HIV+AS-"
"962","CD14-active.25","IFITM3","ASNN_vs_ASNP","CD14-active","HIV+AS-"
"963","CD14-active.26","LY6E","ASNN_vs_ASNP","CD14-active","HIV+AS-"
"964","CD14-active.27","RAB11FIP1","ASNN_vs_ASNP","CD14-active","HIV+AS-"
"967","CD14-active.30","HERC5","ASNN_vs_ASNP","CD14-active","HIV+AS-"
"969","CD14-active.32","FTL","ASNN_vs_ASNP","CD14-active","HIV+AS-"
"970","CD14-active.34","GBP5","ASNN_vs_ASNP","CD14-active","HIV+AS-"
"971","CD14-active.37","IFIT1","ASNN_vs_ASNP","CD14-active","HIV+AS-"
"974","CD14-active.40","RNF213","ASNN_vs_ASNP","CD14-active","HIV+AS-"
"975","CD14-active.41","SAMD9L","ASNN_vs_ASNP","CD14-active","HIV+AS-"
"978","CD14-active.45","PLAC8","ASNN_vs_ASNP","CD14-active","HIV+AS-"
"979","CD14-active.46","MX1","ASNN_vs_ASNP","CD14-active","HIV+AS-"
"981","CD14-active.48","CD83","ASNN_vs_ASNP","CD14-active","HIV+AS-"
"984","CD14-active.51","XAF1","ASNN_vs_ASNP","CD14-active","HIV+AS-"
"988","CD14-active.55","TNFAIP2","ASNN_vs_ASNP","CD14-active","HIV+AS-"
"991","CD14-active.59","BACH1","ASNN_vs_ASNP","CD14-active","HIV+AS-"
"993","CD14-active.61","FOSB","ASNN_vs_ASNP","CD14-active","HIV+AS-"
"994","CD14-active.62","OAS3","ASNN_vs_ASNP","CD14-active","HIV+AS-"
"996","CD14-active.64","IFI6","ASNN_vs_ASNP","CD14-active","HIV+AS-"
"1000","CD14-active.68","IFIT2","ASNN_vs_ASNP","CD14-active","HIV+AS-"
"1002","CD14-active.70","DDX58","ASNN_vs_ASNP","CD14-active","HIV+AS-"
"1006","CD14-active.76","GNLY","ASNN_vs_ASNP","CD14-active","HIV+AS-"
"1015","CD14-active.90","SAMHD1","ASNN_vs_ASNP","CD14-active","HIV+AS-"
"1017","CD14-active.96","CST3","ASNN_vs_ASNP","CD14-active","HIV+AS-"
"1021","CD14-active.103","IFIH1","ASNN_vs_ASNP","CD14-active","HIV+AS-"
"1022","CD14-active.110","CCNL1","ASNN_vs_ASNP","CD14-active","HIV+AS-"
